Files in Path1,Files in Path2,Deleted From Path1
,הרב דגגה - מוסר לבין המיצרים תשעז.mp3,No
,VR 071716 001 משנה ברורה.WAV,No
,הרב דוד דגגה מוסר לאלול ניצבים תשפב.mp4,No
,הרב דוד דגגה הלכות שבת.mp3,No
,הרב דוד דגגה משנה ברורה סימן קסד הלכות נטילת ידיים.mp4,No
,הרב דוד דגגה פרשת חיי שרה תשפג.mp3,No
,מוסר לתשעת הימים - שבוע שחל בו ט' באב כי תבוא תשפג.mp4,No
,הרב דוד דגגה מוסר לחודש אלול פרשת ניצבים תשפא.mp4,No
,VR 120715 001 משנה ברורה.mp3,No
,הרב דוד דגגה משנה ברורה סימן קצד יתרו תשפג.mp4,No
,הרב דגגה - מוסר לימים נוראים תשעח.avi,No
,הרב דגגה - מוסר לכיפור תשעח.mp3,No
,"הרב דוד דגגה משנה ברורה סימן קפח נֻסַּח בְּרָכָה שְׁלִישִׁית, וְדִינֵי בִּרְכַּת הַמָּזוֹן בְּשַׁבָּת, וְהַטּוֹעֶה בְּבִרְכַּת הַמָּזוֹן וישב תשפג.mp4",No
,הרב דוד דגגה הלכות קדימה בפירות עטרת מרדכי.mp3,No
,הרב דוד דגגה מוסר לשבועות תשפג.mp4,No
,הרב דוד דגגה פרשת כי תצא תשפ.mp4,No
,יומולדת הלל דוד עם נריה תשפא.wmv,No
,הרב דוד דגגה משנה ברורה סוף סימן קעח הלכות הפסק בסעודה בלק תשפב.mp4,No
,REC001 משנה ברורה 2.WAV,No
,הרב דגגה פרשת עיר הנדחת תשעו.WAV,No
